"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT11","WT11_ATTRIBUTES","WT14","WT14_ATTRIBUTES","WT18","WT18_ATTRIBUTES"
"USC00145200","1993-04-22","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-23","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-24","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-25","37.02889","-94.95722","259.4","MELROSE, KS US","  318",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-26","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-27","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-28","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-29","37.02889","-94.95722","259.4","MELROSE, KS US","   36",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-04-30","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-01","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-02","37.02889","-94.95722","259.4","MELROSE, KS US","  305",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-03","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-04","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-05","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-06","37.02889","-94.95722","259.4","MELROSE, KS US","   28",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-07","37.02889","-94.95722","259.4","MELROSE, KS US","   53",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-08","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,"    1",",,6",,,,,,,,,,
"USC00145200","1993-05-09","37.02889","-94.95722","259.4","MELROSE, KS US","  696",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-10","37.02889","-94.95722","259.4","MELROSE, KS US","  175",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-11","37.02889","-94.95722","259.4","MELROSE, KS US","   66",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-12","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-13","37.02889","-94.95722","259.4","MELROSE, KS US","   15",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-14","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-15","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-16","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-17","37.02889","-94.95722","259.4","MELROSE, KS US","  124",",,6,",,,,,,,"    1",",,6",,,,,,,,,,
"USC00145200","1993-05-18","37.02889","-94.95722","259.4","MELROSE, KS US","  638",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-19","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-20","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-21","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-22","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-23","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-24","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-25","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-26","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-27","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-28","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-29","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-30","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-05-31","37.02889","-94.95722","259.4","MELROSE, KS US","  417",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-01","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-02","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-03","37.02889","-94.95722","259.4","MELROSE, KS US","   53",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-04","37.02889","-94.95722","259.4","MELROSE, KS US","   56",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-05","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-06","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-07","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-08","37.02889","-94.95722","259.4","MELROSE, KS US","  191",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-09","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-10","37.02889","-94.95722","259.4","MELROSE, KS US","  198",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-11","37.02889","-94.95722","259.4","MELROSE, KS US","    5",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-12","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-13","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-14","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-15","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-16","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-17","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-18","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-19","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-20","37.02889","-94.95722","259.4","MELROSE, KS US","  124",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-21","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-22","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-23","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-24","37.02889","-94.95722","259.4","MELROSE, KS US","  269",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-25","37.02889","-94.95722","259.4","MELROSE, KS US","   28",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-26","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-27","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-28","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-29","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-06-30","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-01","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-02","37.02889","-94.95722","259.4","MELROSE, KS US","  259",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-03","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-04","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-05","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-06","37.02889","-94.95722","259.4","MELROSE, KS US","  287",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-07","37.02889","-94.95722","259.4","MELROSE, KS US","  140",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-08","37.02889","-94.95722","259.4","MELROSE, KS US","   97",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-09","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-10","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,"    1",",,6",,,,,,,,,,
"USC00145200","1993-07-11","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-12","37.02889","-94.95722","259.4","MELROSE, KS US","  249",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-13","37.02889","-94.95722","259.4","MELROSE, KS US","   81",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-14","37.02889","-94.95722","259.4","MELROSE, KS US","  173",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-15","37.02889","-94.95722","259.4","MELROSE, KS US","  107",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-16","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-17","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-18","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-19","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-20","37.02889","-94.95722","259.4","MELROSE, KS US","   79",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-21","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-22","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-23","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-24","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-25","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-26","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-27","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-28","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-29","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-30","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-07-31","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-01","37.02889","-94.95722","259.4","MELROSE, KS US","   74",",,6,",,,,,,,"    1",",,6",,,,,,,,,,
"USC00145200","1993-08-02","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-03","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-04","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-05","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,"    1",",,6",,,,,,,,,,
"USC00145200","1993-08-06","37.02889","-94.95722","259.4","MELROSE, KS US","  757",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-07","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-08","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-09","37.02889","-94.95722","259.4","MELROSE, KS US","   13",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-10","37.02889","-94.95722","259.4","MELROSE, KS US","   28",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-11","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-12","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-13","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-14","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-15","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-16","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-17","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-18","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-19","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-20","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-21","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-22","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-24","37.02889","-94.95722","259.4","MELROSE, KS US","   46",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-25","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-26","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-27","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-28","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-29","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-30","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-08-31","37.02889","-94.95722","259.4","MELROSE, KS US","  292",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-01","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-02","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-03","37.02889","-94.95722","259.4","MELROSE, KS US","  450",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-04","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-05","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-06","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-07","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-08","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-09","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-10","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-11","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-12","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-13","37.02889","-94.95722","259.4","MELROSE, KS US","  165",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-14","37.02889","-94.95722","259.4","MELROSE, KS US","  640",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-15","37.02889","-94.95722","259.4","MELROSE, KS US","   61",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-16","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-17","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-18","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-19","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-20","37.02889","-94.95722","259.4","MELROSE, KS US","  404",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-21","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-22","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-23","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-24","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-25","37.02889","-94.95722","259.4","MELROSE, KS US"," 2136",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-26","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-27","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-28","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-29","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-09-30","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-01","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-02","37.02889","-94.95722","259.4","MELROSE, KS US","   99",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-03","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-04","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-05","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-06","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-07","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-08","37.02889","-94.95722","259.4","MELROSE, KS US","   30",",,6,",,,,,,,,,,,,,,,"    1",",,6",,
"USC00145200","1993-10-09","37.02889","-94.95722","259.4","MELROSE, KS US","    8",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-10","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-11","37.02889","-94.95722","259.4","MELROSE, KS US","   76",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-12","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-13","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-14","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-15","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-16","37.02889","-94.95722","259.4","MELROSE, KS US","    8",",,6,",,,,,,,,,,,,,,,"    1",",,6",,
"USC00145200","1993-10-17","37.02889","-94.95722","259.4","MELROSE, KS US","    5",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-18","37.02889","-94.95722","259.4","MELROSE, KS US","   46",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-19","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-20","37.02889","-94.95722","259.4","MELROSE, KS US","   23",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-21","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-22","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-23","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-24","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-25","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-26","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-27","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-28","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-29","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-30","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-10-31","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-01","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-02","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-03","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-04","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-05","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-06","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-07","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-08","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-09","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-10","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-11","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-12","37.02889","-94.95722","259.4","MELROSE, KS US","   97",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-13","37.02889","-94.95722","259.4","MELROSE, KS US","   53",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-14","37.02889","-94.95722","259.4","MELROSE, KS US","  323",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-15","37.02889","-94.95722","259.4","MELROSE, KS US","    3",",,6,",,,,,,,,,,,,,,,,,,
"USC00145200","1993-11-16","37.02889","-94.95722","259.4","MELROSE, KS US","    0","P,,6,",,,,,,,,,,,,,,,,,,
