"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES"
"US1TXBST089","2016-08-27","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-08-28","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-08-29","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-08-30","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-08-31","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-09-01","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-09-02","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   74",",,N",,,,,,
"US1TXBST089","2016-09-03","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  107",",,N",,,,,,
"US1TXBST089","2016-09-04","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-09-05","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  137",",,N",,,,,,
"US1TXBST089","2016-09-07","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-09-08","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-09-10","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-09-11","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-09-13","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-09-14","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-09-15","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-09-16","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-09-17","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-09-18","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-09-19","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-09-20","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-09-22","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-09-24","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-09-26","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   99",",,N",,,,,,
"US1TXBST089","2016-09-27","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-09-29","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-09-30","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-01","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-02","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-03","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-04","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-05","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-07","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-08","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-09","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-11","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-12","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-13","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-14","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  218",",,N",,,,,,
"US1TXBST089","2016-10-15","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-16","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-18","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-19","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-21","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-22","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-24","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    8",",,N",,,,,,
"US1TXBST089","2016-10-25","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-26","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-28","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-29","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-30","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-10-31","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-11-02","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   15",",,N",,,,,,
"US1TXBST089","2016-11-03","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-11-04","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   20",",,N",,,,,,
"US1TXBST089","2016-11-05","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-11-06","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-11-07","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  254",",,N",,,,,,
"US1TXBST089","2016-11-08","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   10",",,N",,,,,,
"US1TXBST089","2016-11-10","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   10",",,N",,,,,,
"US1TXBST089","2016-11-11","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    8",",,N",,,,,,
"US1TXBST089","2016-11-12","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-11-13","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-11-15","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-11-16","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-11-17","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-11-18","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-11-19","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-11-21","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-11-22","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-11-23","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   53",",,N",,,,,,
"US1TXBST089","2016-11-24","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-11-25","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-11-26","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-11-27","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-12-01","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-12-03","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  559",",,N",,,,,,
"US1TXBST089","2016-12-06","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    8",",,N",,,,,,
"US1TXBST089","2016-12-07","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-12-08","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-12-09","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-12-11","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-12-12","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-12-13","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-12-14","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-12-15","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-12-16","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-12-17","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-12-18","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-12-19","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-12-21","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-12-22","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-12-23","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-12-24","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-12-25","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-12-26","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-12-27","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  239",",,N",,,,,,
"US1TXBST089","2016-12-28","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2016-12-29","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-01-02","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   51",",,N",,,,,,
"US1TXBST089","2017-01-04","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-01-05","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-01-06","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-01-07","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-01-09","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-01-10","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-01-12","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-01-13","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-01-14","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-01-17","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   58",",,N",,,,,,
"US1TXBST089","2017-01-18","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   25",",,N",,,,,,
"US1TXBST089","2017-01-19","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  427",",,N",,,,,,
"US1TXBST089","2017-01-20","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-01-21","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-01-22","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-01-23","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-01-28","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-02-01","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-02-02","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-02-03","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-02-05","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   25",",,N",,,,,,
"US1TXBST089","2017-02-06","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-02-07","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-02-08","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-02-11","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-02-12","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-02-14","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  183",",,N",,,,,,
"US1TXBST089","2017-02-15","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-02-16","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-02-17","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-02-18","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-02-19","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-02-20","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  445",",,N",,,,,,
"US1TXBST089","2017-02-21","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    8",",,N",,,,,,
"US1TXBST089","2017-02-22","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-02-23","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-02-24","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-02-25","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-02-26","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-02-28","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-03-01","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-03-02","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-03-03","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-03-05","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  198",",,N",,,,,,
"US1TXBST089","2017-03-06","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-03-07","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-03-08","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-03-09","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2017-03-10","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   36",",,N",,,,,,
