"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES"
"US1CASN0168","2022-01-23","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-01-25","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-01-26","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-01-27","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-01-28","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-01-29","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-01-30","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-01","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-02","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-03","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-04","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-05","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-06","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-07","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-08","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-09","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-10","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-11","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-12","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-13","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-14","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-15","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-16","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-17","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-18","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-19","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-20","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-21","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-22","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-23","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0","T,,N",,,,,,
"US1CASN0168","2022-02-24","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-25","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-26","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-27","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-02-28","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-01","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-02","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-03","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    8",",,N",,,,,,
"US1CASN0168","2022-03-04","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","   38",",,N",,,,,,
"US1CASN0168","2022-03-05","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-06","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-07","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-08","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-09","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-10","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-11","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-12","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-13","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    8",",,N",,,,,,
"US1CASN0168","2022-03-14","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-15","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","   81",",,N",,,,,,
"US1CASN0168","2022-03-16","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-17","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-18","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-19","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-20","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-21","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-22","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-23","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-24","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-25","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-26","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-27","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-28","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","  216",",,N",,,,,,
"US1CASN0168","2022-03-29","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","   30",",,N",,,,,,
"US1CASN0168","2022-03-30","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-03-31","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-04-01","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-04-02","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-04-03","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-04-04","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-04-05","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-04-06","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-04-07","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-04-08","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-04-09","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-04-10","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-04-11","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0","T,,N",,,,,,
"US1CASN0168","2022-04-12","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    3",",,N",,,,,,
"US1CASN0168","2022-04-13","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-04-14","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","   15",",,N",,,,,,
"US1CASN0168","2022-04-15","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","  104",",,N",,,,,,
"US1CASN0168","2022-04-16","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","  226",",,N",,,,,,
"US1CASN0168","2022-04-17","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-04-18","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-04-19","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","   51",",,N",,,,,,
"US1CASN0168","2022-04-20","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-04-21","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","   99",",,N",,,,,,
"US1CASN0168","2022-04-22","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","   56",",,N",,,,,,
"US1CASN0168","2022-04-23","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-04-24","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-04-25","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-04-26","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-04-27","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-04-28","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-04-29","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-04-30","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-01","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-02","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-03","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-04","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-05","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-06","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-07","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    3",",,N",,,,,,
"US1CASN0168","2022-05-08","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-09","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    8",",,N",,,,,,
"US1CASN0168","2022-05-10","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","   13",",,N",,,,,,
"US1CASN0168","2022-05-11","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","   94",",,N",,,,,,
"US1CASN0168","2022-05-12","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-13","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-14","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-15","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-16","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-17","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-18","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-19","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-20","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-21","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-22","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-23","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-24","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-25","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-26","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-27","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-28","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-29","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-30","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-05-31","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-01","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-02","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-03","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-04","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-05","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","  127",",,N",,,,,,
"US1CASN0168","2022-06-06","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","   23",",,N",,,,,,
"US1CASN0168","2022-06-07","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-08","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-09","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-10","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-11","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-12","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-13","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-14","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-15","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-16","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-17","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-18","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-19","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-20","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-21","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-22","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-23","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-24","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-25","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-26","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-27","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-28","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-29","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-06-30","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-01","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-02","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-03","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-04","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-05","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-06","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-07","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-08","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-09","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-10","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-11","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-12","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-13","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-14","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-15","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-16","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-17","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-18","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-19","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-20","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-21","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-22","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-23","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-24","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-25","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-26","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-27","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-28","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-29","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-30","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-07-31","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-08-01","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-08-02","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    5",",,N",,,,,,
"US1CASN0168","2022-08-03","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-08-04","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-08-05","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-08-06","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-08-07","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-08-08","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
"US1CASN0168","2022-08-09","38.4407225","-122.704814","55.5","SANTA ROSA 0.6 SSW, CA US","    0",",,N","    0",",,N",,,,
