"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES"
"USC00301415","1957-01-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-01-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6","    0",",,6"
"USC00301415","1957-01-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-01-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6","    0",",,6"
"USC00301415","1957-02-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-02-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-02-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-02-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-02-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-02-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6","    0",",,6"
"USC00301415","1957-02-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-03-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-03-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-03-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-03-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-03-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-03-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-03-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-03-16","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-03-17","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-04-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-04-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-04-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-04-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-04-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-04-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-04-16","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-05-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-05-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-05-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-05-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-05-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-05-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-05-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-05-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-05-16","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6","    0",",,6"
"USC00301415","1957-06-05","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-06-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-06-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-06-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-06-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-06-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-06-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-06-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-06-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-06-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-07-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-07-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-07-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-07-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-07-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-07-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-07-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-07-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-07-16","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-07-17","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-07-18","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-08-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-08-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-08-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-08-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-08-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-08-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-08-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-08-16","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-08-17","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-08-18","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-08-19","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-08-20","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-08-21","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-08-22","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-08-23","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-08-24","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-08-25","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-08-26","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-08-27","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-09-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-09-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-09-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-09-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-09-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-09-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-09-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-09-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-09-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-09-16","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-09-17","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-09-18","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-09-19","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-09-20","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-09-21","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-11-05","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-11-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-11-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-11-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-11-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-11-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-11-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-11-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-11-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-11-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-11-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-12-05","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-12-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-12-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-12-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-12-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-12-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-12-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-12-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-12-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-12-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-12-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-12-16","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-12-17","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1957-12-18","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1957-12-19","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-12-20","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-12-21","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1957-12-22","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-01-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-01-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-01-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-01-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-01-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-01-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-01-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-01-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-02-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-02-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-02-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-02-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-02-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-02-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-02-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-02-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-02-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-02-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-02-16","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-03-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-03-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-03-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-03-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-03-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-03-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-03-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-03-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-03-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-03-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-03-16","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-03-17","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-04-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-04-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-04-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-04-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-04-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-04-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-04-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-04-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-04-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-04-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-04-16","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-04-17","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-05-05","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-05-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-05-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-05-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-05-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-05-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-05-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-05-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-05-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-05-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-05-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-05-16","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-05-17","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-05-18","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-05-19","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-06-04","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-06-05","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-06-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-06-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-06-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-06-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-06-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-06-11","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-06-12","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-06-13","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-06-14","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6","    0",",,6"
"USC00301415","1958-06-15","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-06-16","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
"USC00301415","1958-07-04","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-07-05","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6",,,,
"USC00301415","1958-07-06","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-07-07","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-07-08","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-07-09","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US","    0",",,6","    0",",,6",,
"USC00301415","1958-07-10","42.21667","-75.85","265.8","CHENANGO FORKS 2 S, NY US",,,"    0",",,6",,
